a:14:{s:6:"config";s:892:"a:5:{s:10:"phpVersion";s:6:"7.1.33";s:10:"yiiVersion";s:8:"2.0.41.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.41.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:2:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:81:"C:\OpenServer\domains\framework-yii-2021-04-19\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:76:"C:\OpenServer\domains\framework-yii-2021-04-19\vendor/yiisoft/yii2-debug/src";}}}}";s:7:"request";s:4477:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:17:"http://localhost/";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:216:"_csrf=14f353dc79180c8b252e418183da063835faa7cb810e44ca3dfe2b83d1d20e52a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ekuIJZ8iIY9gA_F35q6pYan02JsTC1mH%22%3B%7D; PHPSESSID=n0mteld1kllvngjcvumofaq8888ahtpd";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"608114b84f3e6";s:16:"X-Debug-Duration";s:2:"79";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=608114b84f3e6";}s:5:"route";s:9:"user/join";s:6:"action";s:44:"app\controllers\UserController::actionJoin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:17:"http://localhost/";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:216:"_csrf=14f353dc79180c8b252e418183da063835faa7cb810e44ca3dfe2b83d1d20e52a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ekuIJZ8iIY9gA_F35q6pYan02JsTC1mH%22%3B%7D; PHPSESSID=n0mteld1kllvngjcvumofaq8888ahtpd";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:675:"c:\openserver\modules\php\PHP_7.1\ext;c:\openserver\modules\php\PHP_7.1\pear;c:\openserver\modules\php\PHP_7.1\pear\bin;c:\openserver\modules\php\PHP_7.1;c:\openserver\modules\wget\bin;c:\openserver\modules\database\MariaDB-10.4\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Git\cmd;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\Work\NextGIS";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:50:"C:/OpenServer/domains/framework-yii-2021-04-19/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:50:"C:/OpenServer/domains/framework-yii-2021-04-19/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:60:"C:/OpenServer/domains/framework-yii-2021-04-19/web/index.php";s:11:"REMOTE_PORT";s:5:"52448";s:12:"REDIRECT_URL";s:10:"/user/join";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/user/join";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1619072184.288;s:12:"REQUEST_TIME";i:1619072184;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"14f353dc79180c8b252e418183da063835faa7cb810e44ca3dfe2b83d1d20e52a:2:{i:0;s:5:"_csrf";i:1;s:32:"ekuIJZ8iIY9gA_F35q6pYan02JsTC1mH";}";s:9:"PHPSESSID";s:32:"n0mteld1kllvngjcvumofaq8888ahtpd";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:9:"__authKey";N;}}";s:6:"router";s:683:"a:3:{s:8:"messages";a:3:{i:4;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619072184.330267;i:4;a:0:{}i:5;i:3474352;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619072184.330278;i:4;a:0:{}i:5;i:3475184;}i:6;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619072184.33028;i:4;a:0:{}i:5;i:3475560;}}s:5:"route";s:9:"user/join";s:6:"action";s:44:"app\controllers\UserController::actionJoin()";}";s:3:"log";s:6929:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1619072184.308861;i:4;a:0:{}i:5;i:1750752;}i:1;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1619072184.323416;i:4;a:0:{}i:5;i:2851288;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1619072184.323672;i:4;a:0:{}i:5;i:2866392;}i:3;a:6:{i:0;s:86:"Unable to use cache for URL manager: Failed to instantiate component or class "cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1619072184.32566;i:4;a:0:{}i:5;i:3175320;}i:7;a:6:{i:0;s:28:"Route requested: 'user/join'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1619072184.330288;i:4;a:0:{}i:5;i:3476048;}i:8;a:6:{i:0;s:23:"Route to run: user/join";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1619072184.333117;i:4;a:0:{}i:5;i:3606384;}i:9;a:6:{i:0;s:60:"Running action: app\controllers\UserController::actionJoin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1619072184.333414;i:4;a:0:{}i:5;i:3613856;}i:10;a:6:{i:0;s:87:"Rendering view file: C:\OpenServer\domains\framework-yii-2021-04-19\views\user\join.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1619072184.337323;i:4;a:0:{}i:5;i:3954448;}i:11;a:6:{i:0;s:5484:"yii\base\ErrorException: Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Getting unknown property: app\models\UserJoinForm::Name' 

in C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Component.php:155

Stack trace:
#0 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\helpers\BaseHtml.php(2244): yii\base\Component->__get('Name')
#1 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\helpers\BaseHtml.php(1363): yii\helpers\BaseHtml::getAttributeValue(Object(app\models\UserJoinForm), 'Name')
#2 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\helpers\BaseHtml.php(1417): yii\helpers\BaseHtml::activeInput('text', Object(app\models\UserJoinForm), 'Name', Array)
#3 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\widgets\ActiveField.php(407): yii\helpers\BaseHtml::activeTextInput(Object(app\models\UserJoinForm), 'Name', Array)
#4 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\widgets\ActiveField.php(207): yii\widgets\ActiveField->textInput()
#5 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2-bootstrap4\src\ActiveField.php(246): yii\widgets\ActiveField->render(NULL)
#6 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\widgets\ActiveField.php(176): yii\bootstrap4\ActiveField->render()
#7 C:\OpenServer\domains\framework-yii-2021-04-19\views\user\join.php(8): yii\widgets\ActiveField->__toString()
#8 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OpenServer\\d...')
#9 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OpenServer\\d...', Array)
#10 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\OpenServer\\d...', Array, Object(app\controllers\UserController))
#11 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Controller.php(410): yii\base\View->render('join', Array, Object(app\controllers\UserController))
#12 C:\OpenServer\domains\framework-yii-2021-04-19\controllers\UserController.php(34): yii\base\Controller->render('join', Array)
#13 [internal function]: app\controllers\UserController->actionJoin()
#14 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#15 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Controller.php(181): yii\base\InlineAction->runWithParams(Array)
#16 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Module.php(534): yii\base\Controller->runAction('join', Array)
#17 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('user/join', Array)
#18 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 C:\OpenServer\domains\framework-yii-2021-04-19\web\index.php(16): yii\base\Application->run()
#20 {main} in C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\ErrorHandler.php:343
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Unkn...', 'C:\\OpenServer\\d...', 343, Array)
#1 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\ErrorHandler.php(343): trigger_error('Exception (Unkn...', 256)
#2 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\widgets\ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownPropertyException))
#3 C:\OpenServer\domains\framework-yii-2021-04-19\views\user\join.php(8): yii\widgets\ActiveField->__toString()
#4 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OpenServer\\d...')
#5 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OpenServer\\d...', '[<span class="s...')
#6 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\OpenServer\\d...', Array, Object(app\controllers\UserController))
#7 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Controller.php(410): yii\base\View->render('join', Array, Object(app\controllers\UserController))
#8 C:\OpenServer\domains\framework-yii-2021-04-19\controllers\UserController.php(34): yii\base\Controller->render('join', Array)
#9 [internal function]: app\controllers\UserController->actionJoin()
#10 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#11 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Controller.php(181): yii\base\InlineAction->runWithParams(Array)
#12 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Module.php(534): yii\base\Controller->runAction('join', Array)
#13 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('user/join', Array)
#14 C:\OpenServer\domains\framework-yii-2021-04-19\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 C:\OpenServer\domains\framework-yii-2021-04-19\web\index.php(16): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1619072184.366889;i:4;a:0:{}i:5;i:4981960;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5738704;s:4:"time";d:0.08728408813476562;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1409:"a:8:{i:0;a:5:{s:4:"time";d:1619072184.329569;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1619072184.333378;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1619072184.333391;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\UserController";}i:3;a:5:{s:4:"time";d:1619072184.337315;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1619072184.338597;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\bootstrap4\ActiveForm";}i:5;a:5:{s:4:"time";d:1619072184.372655;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1619072184.375256;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1619072184.375451;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1619072184.297356;s:3:"end";d:1619072184.384735;s:6:"memory";i:5738704;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"608114b84f3e6";s:3:"url";s:26:"http://localhost/user/join";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1619072184.288;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5738704;s:14:"processingTime";d:0.08728408813476562;}s:10:"exceptions";a:0:{}}
